time,heart_rate_bpm,activity,steps
2024-01-01 08:00:00,65.2,rest,2
2024-01-01 08:01:00,122.2,exercise,114
2024-01-01 08:02:00,89.1,walking,38
2024-01-01 08:03:00,86.1,walking,47
2024-01-01 08:04:00,60.7,rest,1
2024-01-01 08:05:00,69.2,rest,4
2024-01-01 08:06:00,64.3,rest,3
2024-01-01 08:07:00,120.5,exercise,112
2024-01-01 08:08:00,77.6,walking,44
2024-01-01 08:09:00,87.3,walking,59
2024-01-01 08:10:00,65.9,rest,4
2024-01-01 08:11:00,136.9,exercise,98
2024-01-01 08:12:00,120.5,exercise,88
2024-01-01 08:13:00,74.6,rest,2
2024-01-01 08:14:00,61.3,rest,4
2024-01-01 08:15:00,58.6,rest,0
2024-01-01 08:16:00,61.6,rest,0
2024-01-01 08:17:00,87.9,walking,49
2024-01-01 08:18:00,93.6,walking,31
2024-01-01 08:19:00,68.9,rest,1
2024-01-01 08:20:00,95.6,walking,55
2024-01-01 08:21:00,68.0,rest,0
2024-01-01 08:22:00,75.6,rest,1
2024-01-01 08:23:00,62.5,rest,1
2024-01-01 08:24:00,90.0,walking,24
2024-01-01 08:25:00,96.0,walking,23
2024-01-01 08:26:00,67.8,rest,1
2024-01-01 08:27:00,91.2,walking,47
2024-01-01 08:28:00,95.2,walking,43
2024-01-01 08:29:00,65.6,rest,3
2024-01-01 08:30:00,102.7,walking,52
2024-01-01 08:31:00,58.8,rest,4
2024-01-01 08:32:00,68.4,rest,2
2024-01-01 08:33:00,130.9,exercise,60
2024-01-01 08:34:00,133.4,exercise,76
2024-01-01 08:35:00,122.5,exercise,85
2024-01-01 08:36:00,69.4,rest,1
2024-01-01 08:37:00,62.7,rest,1
2024-01-01 08:38:00,89.8,walking,30
2024-01-01 08:39:00,76.3,walking,48
2024-01-01 08:40:00,64.5,rest,4
2024-01-01 08:41:00,86.0,walking,55
2024-01-01 08:42:00,67.8,rest,2
2024-01-01 08:43:00,121.5,exercise,108
2024-01-01 08:44:00,61.9,rest,0
2024-01-01 08:45:00,93.1,walking,58
2024-01-01 08:46:00,70.2,rest,4
2024-01-01 08:47:00,91.8,walking,31
2024-01-01 08:48:00,102.4,walking,44
2024-01-01 08:49:00,62.8,rest,2
2024-01-01 08:50:00,145.7,exercise,81
2024-01-01 08:51:00,90.2,walking,32
2024-01-01 08:52:00,127.1,exercise,71
2024-01-01 08:53:00,140.2,exercise,100
2024-01-01 08:54:00,86.7,walking,47
2024-01-01 08:55:00,141.8,exercise,73
2024-01-01 08:56:00,64.0,rest,1
2024-01-01 08:57:00,75.1,rest,4
2024-01-01 08:58:00,66.0,rest,3
2024-01-01 08:59:00,61.0,rest,2
2024-01-01 09:00:00,63.3,rest,4
2024-01-01 09:01:00,66.2,rest,1
2024-01-01 09:02:00,151.8,exercise,106
2024-01-01 09:03:00,67.0,rest,3
2024-01-01 09:04:00,69.4,rest,0
2024-01-01 09:05:00,94.0,walking,57
2024-01-01 09:06:00,66.2,rest,1
2024-01-01 09:07:00,123.9,exercise,68
2024-01-01 09:08:00,67.8,rest,4
2024-01-01 09:09:00,140.5,exercise,88
2024-01-01 09:10:00,78.4,walking,36
2024-01-01 09:11:00,58.0,rest,0
2024-01-01 09:12:00,56.3,rest,3
2024-01-01 09:13:00,142.8,exercise,90
2024-01-01 09:14:00,71.3,walking,58
2024-01-01 09:15:00,87.2,walking,46
2024-01-01 09:16:00,83.7,walking,22
2024-01-01 09:17:00,59.1,rest,4
2024-01-01 09:18:00,64.9,rest,1
2024-01-01 09:19:00,63.6,rest,3
2024-01-01 09:20:00,145.3,exercise,72
2024-01-01 09:21:00,96.2,walking,47
2024-01-01 09:22:00,64.5,rest,0
2024-01-01 09:23:00,67.0,rest,0
2024-01-01 09:24:00,63.3,rest,1
2024-01-01 09:25:00,67.3,rest,3
2024-01-01 09:26:00,90.4,walking,40
2024-01-01 09:27:00,93.1,walking,35
2024-01-01 09:28:00,132.7,exercise,96
2024-01-01 09:29:00,90.1,walking,55
2024-01-01 09:30:00,67.4,rest,1
2024-01-01 09:31:00,90.4,walking,33
2024-01-01 09:32:00,82.8,walking,42
2024-01-01 09:33:00,102.2,walking,30
2024-01-01 09:34:00,89.1,walking,47
2024-01-01 09:35:00,97.8,walking,27
2024-01-01 09:36:00,93.7,walking,27
2024-01-01 09:37:00,81.7,walking,47
2024-01-01 09:38:00,55.4,rest,3
2024-01-01 09:39:00,66.8,rest,4
2024-01-01 09:40:00,60.5,rest,2
2024-01-01 09:41:00,93.9,walking,25
2024-01-01 09:42:00,58.4,rest,1
2024-01-01 09:43:00,104.7,walking,24
2024-01-01 09:44:00,129.1,exercise,60
2024-01-01 09:45:00,63.6,rest,1
2024-01-01 09:46:00,76.3,walking,41
2024-01-01 09:47:00,100.8,walking,46
2024-01-01 09:48:00,61.5,rest,0
2024-01-01 09:49:00,65.5,rest,2
2024-01-01 09:50:00,66.1,rest,4
2024-01-01 09:51:00,62.6,rest,4
2024-01-01 09:52:00,130.1,exercise,96
2024-01-01 09:53:00,130.6,exercise,112
2024-01-01 09:54:00,87.5,walking,20
2024-01-01 09:55:00,110.8,exercise,110
2024-01-01 09:56:00,119.5,exercise,60
2024-01-01 09:57:00,61.6,rest,0
2024-01-01 09:58:00,88.3,exercise,62
2024-01-01 09:59:00,87.9,walking,31
2024-01-01 10:00:00,123.2,exercise,82
2024-01-01 10:01:00,160.5,exercise,74
2024-01-01 10:02:00,68.0,rest,2
2024-01-01 10:03:00,71.1,rest,2
2024-01-01 10:04:00,66.2,rest,1
2024-01-01 10:05:00,96.4,walking,57
2024-01-01 10:06:00,149.3,exercise,74
2024-01-01 10:07:00,145.3,exercise,86
2024-01-01 10:08:00,66.3,rest,0
2024-01-01 10:09:00,86.4,walking,57
2024-01-01 10:10:00,96.9,walking,49
2024-01-01 10:11:00,64.5,rest,1
2024-01-01 10:12:00,56.5,rest,4
2024-01-01 10:13:00,64.7,rest,1
2024-01-01 10:14:00,111.7,exercise,102
2024-01-01 10:15:00,71.0,rest,2
2024-01-01 10:16:00,89.0,walking,42
2024-01-01 10:17:00,89.4,walking,35
2024-01-01 10:18:00,59.5,rest,0
